episode,reward,steps,total_steps
510,-27.030033664459175,200,102000
511,-29.113434857807345,200,102200
512,-26.03073054391522,200,102400
513,-26.9103551223683,200,102600
514,-26.444088479234605,200,102800
515,-24.718107440500827,200,103000
516,-25.470611155352053,200,103200
517,-27.22730267373162,200,103400
518,-25.816161244144386,200,103600
519,-26.27350902567878,200,103800
520,-26.049406567487033,200,104000
521,-26.02330519912261,200,104200
522,-26.247215302716302,200,104400
523,-27.890972331431183,200,104600
524,-27.93621795057897,200,104800
525,-26.506715269938393,200,105000
526,-25.745633162438168,200,105200
527,-24.743091297035573,200,105400
528,-27.20461846571034,200,105600
529,-26.083004059963738,200,105800
530,-27.324341241438823,200,106000
531,-27.942643456208152,200,106200
532,-27.94588463888756,200,106400
533,-25.13758144555076,200,106600
534,-28.541042448297713,200,106800
535,-25.612010446177493,200,107000
536,-28.519266510399863,200,107200
537,-29.549806700394406,200,107400
538,-25.937603936917363,200,107600
539,-26.162689117614168,200,107800
540,-27.69869542059624,200,108000
541,-27.459744152302626,200,108200
542,-28.847127106284237,200,108400
543,-26.746071026052665,200,108600
544,-27.01601393706566,200,108800
545,-24.288575335748174,200,109000
546,-27.730416727438616,200,109200
547,-26.66449895815108,200,109400
548,-28.23165857213449,200,109600
549,-27.893644455226223,200,109800
550,-25.224986267195113,200,110000
551,-26.98823162983738,200,110200
552,-25.694964368063328,200,110400
553,-27.061945601840986,200,110600
554,-25.438699353948152,200,110800
555,-31.023628099268894,200,111000
556,-26.996800537842745,200,111200
557,-27.245234424747977,200,111400
558,-27.73816247037063,200,111600
559,-27.365944551853733,200,111800
560,-24.244341195441187,200,112000
561,-25.697112097731708,200,112200
562,-24.27247826523714,200,112400
563,-23.356786315640527,200,112600
564,-23.25195128645838,200,112800
565,-25.113700381797244,200,113000
566,-25.36607121068076,200,113200
567,-25.64360972859476,200,113400
568,-24.472708191615194,200,113600
569,-25.419453936178964,200,113800
570,-27.209178894427463,200,114000
571,-24.622958905413952,200,114200
572,-25.00458699674439,200,114400
573,-25.37590819486554,200,114600
574,-26.357448737345802,200,114800
575,-25.817274544569116,200,115000
576,-23.514078361735233,200,115200
577,-25.037098275852937,200,115400
578,-25.581967308834457,200,115600
579,-25.427168957608828,200,115800
580,-24.200855990300745,200,116000
581,-22.97272637503911,200,116200
582,-26.11794006283656,200,116400
583,-24.612911760801563,200,116600
584,-24.31062726076791,200,116800
585,-25.651709245510787,200,117000
586,-28.11107212495962,200,117200
587,-24.996608714272558,200,117400
588,-28.009474913310136,200,117600
589,-29.225642569061645,200,117800
590,-28.141443429796183,200,118000
591,-27.448253202354657,200,118200
592,-25.6904774931193,200,118400
593,-26.43693911077638,200,118600
594,-26.734878908103255,200,118800
595,-28.805089641612845,200,119000
596,-25.7095969979091,200,119200
597,-26.37217115823502,200,119400
598,-24.74726276661103,200,119600
599,-26.565242732379982,200,119800
600,-26.108059950019502,200,120000
601,-26.58761744405974,200,120200
602,-24.06882364856123,200,120400
603,-26.424034051252537,200,120600
604,-24.756271157530126,200,120800
605,-24.615164442811423,200,121000
606,-25.507163048569552,200,121200
607,-24.296186465204574,200,121400
608,-25.23453993878449,200,121600
609,-25.78429244307442,200,121800
610,-27.79617761408622,200,122000
611,-26.006691302975213,200,122200
612,-23.445440198004196,200,122400
613,-26.54474183377139,200,122600
614,-25.628718985895116,200,122800
615,-22.60422549367593,200,123000
616,-24.632321479780302,200,123200
617,-27.337656544488663,200,123400
618,-23.496351716230258,200,123600
619,-24.398563040161548,200,123800
620,-23.15945212708209,200,124000
621,-24.505045504289946,200,124200
622,-25.33448305117304,200,124400
623,-25.821525052597604,200,124600
624,-25.403051552493924,200,124800
625,-22.358824492303036,200,125000
626,-21.9535786954523,200,125200
627,-26.172072844251446,200,125400
628,-25.294144331619627,200,125600
629,-25.708670808674903,200,125800
630,-22.682727209521108,200,126000
631,-26.53530938479838,200,126200
632,-25.401506830031813,200,126400
633,-25.839057887208405,200,126600
634,-25.87487200424599,200,126800
635,-26.330372374826293,200,127000
636,-26.176921739746714,200,127200
637,-24.87564959555698,200,127400
638,-27.81218595952401,200,127600
639,-24.60652002916332,200,127800
640,-24.33107033786068,200,128000
641,-24.76229468997045,200,128200
642,-26.280621231852013,200,128400
643,-26.473398704413196,200,128600
644,-26.12276082936918,200,128800
645,-22.798224077291852,200,129000
646,-23.117788083603305,200,129200
647,-25.75916726708347,200,129400
648,-25.135378486809234,200,129600
649,-23.54829637639807,200,129800
650,-24.737008259584233,200,130000
651,-23.299191933125467,200,130200
652,-25.250320223547583,200,130400
653,-24.68024099645449,200,130600
654,-24.378008276833395,200,130800
655,-26.21480727163438,200,131000
656,-23.482320694386043,200,131200
657,-25.564921600449118,200,131400
658,-26.51138463227219,200,131600
659,-25.157299923949754,200,131800
660,-25.45306872573826,200,132000
661,-25.78806107147262,200,132200
662,-23.12838072012003,200,132400
663,-22.53491764017665,200,132600
664,-21.501790163992293,200,132800
665,-24.673931926688162,200,133000
666,-24.280347445399194,200,133200
667,-25.758349482043553,200,133400
668,-22.727879788305085,200,133600
669,-25.519532134718855,200,133800
670,-24.37898385771018,200,134000
671,-25.179816567073487,200,134200
672,-27.500961306829012,200,134400
673,-24.092037668786443,200,134600
674,-26.4585933057442,200,134800
675,-24.218502813430433,200,135000
676,-25.42747287888525,200,135200
677,-25.21947997208684,200,135400
678,-24.85875478340799,200,135600
679,-25.078008486052067,200,135800
680,-25.085198509832885,200,136000
681,-27.2980914542797,200,136200
682,-25.88921572084192,200,136400
683,-26.434442817837894,200,136600
684,-24.539358177634035,200,136800
685,-25.32531508315814,200,137000
686,-26.254008345949565,200,137200
687,-23.5898943830786,200,137400
688,-29.013826187412352,200,137600
689,-24.99969561917437,200,137800
690,-24.881911357748056,200,138000
691,-25.757519305079153,200,138200
692,-25.5090726693071,200,138400
693,-26.41292583281309,200,138600
694,-24.365348898535753,200,138800
695,-25.52774412579404,200,139000
696,-26.769543083681395,200,139200
697,-26.6722010586505,200,139400
698,-27.43274417798679,200,139600
699,-23.45513014454858,200,139800
700,-25.549322980972132,200,140000
701,-28.69214569399527,200,140200
702,-25.965342334322866,200,140400
703,-25.67493896691976,200,140600
704,-25.032992475842946,200,140800
705,-25.231374117469795,200,141000
706,-25.668298007192718,200,141200
707,-24.721359286085487,200,141400
708,-25.520630117126263,200,141600
709,-25.924176337620704,200,141800
710,-27.600706881063363,200,142000
711,-27.67987756614005,200,142200
712,-25.336589954241017,200,142400
713,-26.30681898195198,200,142600
714,-27.290675106132905,200,142800
715,-26.926633480502183,200,143000
716,-26.065517095652137,200,143200
717,-24.631387906565532,200,143400
718,-26.146203116790513,200,143600
719,-23.54758615035898,200,143800
720,-25.45942849411591,200,144000
721,-24.70750134153028,200,144200
722,-22.279501880400716,200,144400
723,-25.343496820488674,200,144600
724,-25.9424025701775,200,144800
725,-27.13566292996838,200,145000
726,-23.512734000481604,200,145200
727,-22.47055899408035,200,145400
728,-24.697994878344254,200,145600
729,-23.724310410074924,200,145800
730,-24.80762856868677,200,146000
731,-24.873408655851463,200,146200
732,-26.488443912724776,200,146400
733,-24.093294861062745,200,146600
734,-24.91128967022349,200,146800
735,-26.615008770682977,200,147000
736,-25.871790513727216,200,147200
737,-24.66239659289966,200,147400
738,-24.469206618007817,200,147600
739,-26.993446758059694,200,147800
740,-26.620464393130547,200,148000
741,-27.05407507689604,200,148200
742,-23.81301473435226,200,148400
743,-25.13382843092476,200,148600
744,-26.093968153940114,200,148800
745,-24.377948904388216,200,149000
746,-24.463207645093945,200,149200
747,-23.982859893610463,200,149400
748,-24.346881229761383,200,149600
749,-24.411950431628735,200,149800
750,-24.144702950280927,200,150000
751,-25.53894178882126,200,150200
752,-26.103021185299635,200,150400
753,-24.4869241133063,200,150600
754,-24.052992878136692,200,150800
755,-24.705452024697426,200,151000
756,-25.736003667842535,200,151200
757,-24.131383535638967,200,151400
758,-24.782100771115935,200,151600
759,-24.917158711388854,200,151800
760,-23.278536247394612,200,152000
761,-23.581825468983272,200,152200
762,-24.96653965477036,200,152400
763,-23.98548985478158,200,152600
764,-23.696603880410436,200,152800
765,-25.961052873544148,200,153000
766,-24.117789542251206,200,153200
767,-23.761308228126666,200,153400
768,-26.82137768769067,200,153600
769,-23.719429890143317,200,153800
770,-25.125858208578865,200,154000
771,-24.633101361342735,200,154200
772,-25.73665111218196,200,154400
773,-22.831800361148147,200,154600
774,-24.077103815081625,200,154800
775,-23.376522765409078,200,155000
776,-22.90221915405225,200,155200
777,-26.63781675239818,200,155400
778,-20.99008333311186,200,155600
779,-22.848152815679235,200,155800
780,-25.463566901091028,200,156000
781,-24.266092664867983,200,156200
782,-21.93439067367983,200,156400
783,-23.52452054602891,200,156600
784,-25.9577831461438,200,156800
785,-26.10463287580426,200,157000
786,-24.545656837544605,200,157200
787,-24.914502039410735,200,157400
788,-23.715504813842742,200,157600
789,-24.428591730291473,200,157800
790,-23.570172097695195,200,158000
791,-24.744992446346764,200,158200
792,-23.16872664001977,200,158400
793,-23.585861479560304,200,158600
794,-24.802702289610153,200,158800
795,-25.034870837797136,200,159000
796,-25.69273457965073,200,159200
797,-23.178146360908485,200,159400
798,-28.61442274864776,200,159600
799,-22.984072158842526,200,159800
800,-26.235815960983505,200,160000
801,-25.11056628719297,200,160200
802,-21.749968946659234,200,160400
803,-25.56778649786697,200,160600
804,-21.545493880352584,200,160800
805,-22.590374970021355,200,161000
806,-21.767812470217017,200,161200
807,-20.801939536874542,200,161400
808,-25.60849982317389,200,161600
809,-27.49061301159091,200,161800
810,-25.153704515114484,200,162000
811,-25.116321501762275,200,162200
812,-26.120793419697787,200,162400
813,-23.00390874047425,200,162600
814,-23.055605395026873,200,162800
815,-25.826105314422442,200,163000
816,-23.48170144895815,200,163200
817,-24.781677075280818,200,163400
818,-23.645221074662633,200,163600
819,-26.855489381539343,200,163800
820,-24.084286470712488,200,164000
821,-23.916498703027973,200,164200
822,-24.63359465112781,200,164400
823,-23.913320478741348,200,164600
824,-24.27492615375443,200,164800
825,-24.241199432506416,200,165000
826,-25.662889365664853,200,165200
827,-22.880778069793386,200,165400
828,-26.28750614719145,200,165600
829,-23.35755653914539,200,165800
830,-28.11798306349162,200,166000
831,-23.57174291674105,200,166200
832,-26.112108349825903,200,166400
833,-25.618803357602726,200,166600
834,-24.49365488309665,200,166800
835,-24.916062586233963,200,167000
836,-25.91214128706202,200,167200
837,-23.462220850672782,200,167400
838,-25.462143522333584,200,167600
839,-25.960021510664806,200,167800
840,-26.696099659044386,200,168000
841,-25.149484231084955,200,168200
842,-24.506449466546297,200,168400
843,-25.453220166426387,200,168600
844,-25.88761591858451,200,168800
845,-24.81264264884553,200,169000
846,-25.628490634956883,200,169200
847,-22.445079097378684,200,169400
848,-26.53559909606339,200,169600
849,-25.493943516750218,200,169800
850,-26.49463270145534,200,170000
851,-25.913760902533415,200,170200
852,-25.816642695515714,200,170400
853,-25.181998073153803,200,170600
854,-24.64778944610196,200,170800
855,-27.68433112016277,200,171000
856,-25.173507330646185,200,171200
857,-23.238562137866086,200,171400
858,-27.49411656445604,200,171600
859,-23.951068662249302,200,171800
860,-28.019978508067688,200,172000
861,-25.719630844684982,200,172200
862,-25.76127659784471,200,172400
863,-25.429246064692567,200,172600
864,-25.119568790572078,200,172800
865,-26.488160659990736,200,173000
866,-26.16986094311813,200,173200
867,-24.450633286998716,200,173400
868,-26.168135862039296,200,173600
869,-26.95196179192635,200,173800
870,-29.297887175941813,200,174000
871,-24.977723087940674,200,174200
872,-26.379253821477548,200,174400
873,-24.814203382312495,200,174600
874,-25.135718670302836,200,174800
875,-25.477965122641553,200,175000
876,-22.03204736721643,200,175200
877,-23.870939988011422,200,175400
878,-24.825776222164553,200,175600
879,-25.130090132713306,200,175800
880,-26.072307712191016,200,176000
881,-25.953382494190045,200,176200
882,-25.873056911872602,200,176400
883,-25.420505982264014,200,176600
884,-25.925070129671905,200,176800
885,-28.407265893368727,200,177000
886,-25.697343002760043,200,177200
887,-25.932930739539238,200,177400
888,-25.057090550592065,200,177600
889,-28.65591026260463,200,177800
890,-25.253700861246273,200,178000
891,-25.101926217931325,200,178200
892,-23.358034806636287,200,178400
893,-24.25223597423433,200,178600
894,-24.2328604188067,200,178800
895,-25.566682815834817,200,179000
896,-25.41745167176461,200,179200
897,-23.11107694289698,200,179400
898,-27.364097521371082,200,179600
899,-23.371379821071972,200,179800
900,-23.468309256871446,200,180000
901,-23.076900611852626,200,180200
902,-23.62607904653753,200,180400
903,-26.287661600325016,200,180600
904,-26.09065089199667,200,180800
905,-29.240120634239336,200,181000
906,-26.735693773610844,200,181200
907,-25.94465355261498,200,181400
908,-24.073729248718074,200,181600
909,-25.685252258689403,200,181800
910,-26.47860479815422,200,182000
911,-23.99181152675592,200,182200
912,-24.22537040105023,200,182400
913,-21.803885725262234,200,182600
914,-24.26052171663006,200,182800
915,-23.143920198930527,200,183000
916,-21.432251563737676,200,183200
917,-24.708027889170033,200,183400
918,-25.39484740240982,200,183600
919,-24.72115758772981,200,183800
920,-25.141919545596217,200,184000
921,-24.947257488561483,200,184200
922,-23.3867373690529,200,184400
923,-24.276284018903038,200,184600
924,-23.371581384802056,200,184800
925,-24.737045598395195,200,185000
926,-24.108893910655475,200,185200
927,-24.76967903141802,200,185400
928,-24.92003010431984,200,185600
929,-23.908561287845902,200,185800
930,-24.108200873135647,200,186000
931,-23.181150468881924,200,186200
932,-22.874576688707194,200,186400
933,-25.88291684567535,200,186600
934,-26.539767299218855,200,186800
935,-24.702003115315208,200,187000
936,-26.111444903089343,200,187200
937,-23.37251627255613,200,187400
938,-25.35288082605712,200,187600
939,-24.706168516349184,200,187800
940,-25.738429603430475,200,188000
941,-24.94550948139133,200,188200
942,-24.823992076112358,200,188400
943,-23.710902752552578,200,188600
944,-25.933142109214966,200,188800
945,-24.58386426856446,200,189000
946,-23.81083650047479,200,189200
947,-24.403536269505285,200,189400
948,-25.110412406199554,200,189600
949,-25.383243882685182,200,189800
950,-27.174575580935738,200,190000
951,-24.6102675825637,200,190200
952,-25.12047411128011,200,190400
953,-26.050959927479468,200,190600
954,-23.537846276248022,200,190800
955,-22.914164089204064,200,191000
956,-24.426524542128675,200,191200
957,-22.4875490997804,200,191400
958,-23.575668054851846,200,191600
959,-22.967252718772304,200,191800
960,-23.713104490591565,200,192000
961,-22.491235936785962,200,192200
962,-24.00361038741724,200,192400
963,-25.40314278513207,200,192600
964,-25.441911248774804,200,192800
965,-24.767870328085944,200,193000
966,-24.360450936481843,200,193200
967,-24.49020185648008,200,193400
968,-21.247962090215175,200,193600
969,-24.3892517109106,200,193800
970,-24.679609533646353,200,194000
971,-25.658491332924154,200,194200
972,-24.9773536353978,200,194400
973,-24.765512646364062,200,194600
974,-26.249682921323092,200,194800
975,-24.25520511367549,200,195000
976,-23.5144397320101,200,195200
977,-24.332129092673775,200,195400
978,-24.75630910091952,200,195600
979,-23.540533618673447,200,195800
980,-23.944134503288144,200,196000
981,-21.65073112422852,200,196200
982,-25.379252548660048,200,196400
983,-26.670456120996715,200,196600
984,-23.987786459274627,200,196800
985,-24.554947456314185,200,197000
986,-21.905568010078817,200,197200
987,-25.31579210653431,200,197400
988,-22.240813485688705,200,197600
989,-22.35017081967004,200,197800
990,-24.089387447298652,200,198000
991,-22.4457893051598,200,198200
992,-21.274354200881064,200,198400
993,-21.95335687584926,200,198600
994,-21.22264710325839,200,198800
995,-24.88095224961406,200,199000
996,-23.52922252956567,200,199200
997,-24.085187264878712,200,199400
998,-24.8770743972852,200,199600
999,-23.455979958363383,200,199800
1000,-22.636414898279607,200,200000
